Index,True Label,Mean Estimate,Mode Estimate,Standard Deviation,HPDI Lower,HPDI Upper
3565,"0.0,0.0,0.0,0.0,0.0,0.58898","0.0,0.0,0.0,0.0,0.0,0.5477007756220565","0.0,0.0,0.0,0.0,0.0,0.547589255559819","0.06787216430877185,0.049168627204502574,0.04294008594446571,0.04576213138454731,0.03536139961477004,0.02893884593266913","4.490033272749143e-25,1.1980460051632388e-24,1.3101942347156398e-21,1.9045068349010877e-25,6.295984972933663e-17,0.49132030210334804","0.20395657463034242,0.14212667750504557,0.1207634438053606,0.12418015311215297,0.09467457658346543,0.6045479186344066"
1821,"0.0,0.0,0.0,0.69823,0.0,0.0","0.0,0.0,0.0,0.74848671922061,0.07745273911024796,0.0","0.0,0.0,0.0,0.7053449711590968,0.0,0.0","0.06511468599172178,0.08784672998173775,0.03930324561088385,0.0970302122850159,0.14722662609540854,0.0800785036825617","3.9921067993385805e-26,2.39029969743358e-21,5.334799025090464e-29,0.6297751053467446,1.4738391318452673e-22,3.998917992910635e-34","0.1529484368534198,0.27545531561956826,0.10123045962688193,0.9859042177950638,0.43887557635861735,0.21438243065234303"
1329,"0.0,0.0,0.0,0.0,0.0,0.0","0.0,0.0,0.0,0.0,0.0,0.0","0.0,0.0,0.0,0.0,0.0,0.0","0.03196532873131785,0.1233307438150159,0.039300537963804394,0.1344667338104192,0.0957529054572925,0.04931802574850491","7.967744803620714e-22,4.2323008231822904e-32,2.752679523909947e-27,9.2541034852069e-34,7.039965002642834e-26,7.761800705317427e-17","0.08565838166806373,0.43268960696476316,0.11677461713392831,0.3553402222550097,0.12481637791000695,0.12301452118277245"
396,"0.0,0.46181,0.0,0.0,0.0,0.0","0.0,0.48061807984915667,0.0,0.0,0.0,0.0","0.0,0.48600797751070135,0.0,0.0,0.0,0.0","0.04290601838476858,0.028168697974832426,0.04578788881422035,0.04033109437668718,0.06985731217940301,0.043560210519038106","5.625059556793053e-16,0.42795193717931307,2.8953601021503084e-22,1.1575977683664562e-20,9.894593863180711e-22,3.0349267176385266e-19","0.1267769722648779,0.539448717225645,0.11527649948379266,0.0970313576393894,0.15774302091843256,0.12625825964970058"
165,"0.54131,0.0,0.0,0.0,0.0,0.0","0.537592274107055,0.0,0.05761602764116984,0.0,0.07530694028845002,0.0","0.5016275731285762,0.0,0.0,0.0,0.0,0.0","0.08112793420307074,0.08114052813925385,0.0919926094180181,0.07803048717004453,0.15510482885919416,0.029097809890191468","0.4507359107234048,7.766893522933602e-16,2.07301718597829e-14,6.813669158455956e-19,2.0317057847517651e-16,2.6127455475510675e-20","0.7365866009270338,0.23068193246028387,0.2703885024165589,0.1953948311420636,0.35096170653013836,0.06989814913078904"
536,"0.0,0.0,0.0,0.0,0.0,0.0","0.25954937595991107,0.18289912193695312,0.18633172625130598,0.41358681693471483,0.5013812188514021,0.2058359623794594","0.0,0.0,0.0,0.0,0.99,0.0","0.3173946178209692,0.20161246619501014,0.33493198109546835,0.4400797901529807,0.4863099077328854,0.3683691451015523","7.861209196200939e-32,7.828035239059328e-16,2.821354462642516e-16,2.562698000466814e-15,1.2489196693519453e-07,4.748814407379014e-14","0.8142047569261377,0.5382914105749256,0.9752515088956432,0.9999805037933409,1.0,0.9994539459653115"
2418,"0.0,0.0,0.0,0.0,0.0,0.75084","0.0,0.0,0.0,0.0,0.0,0.7499288958633223","0.0,0.0,0.0,0.0,0.0,0.7112120490597567","0.06522749767707665,0.03811796881155871,0.04188187041644463,0.09385816640377023,0.07864373528294867,0.05065840147965411","8.092375844864818e-22,8.037553477591823e-32,1.4022567052667794e-24,6.128387063169592e-25,3.900523627000344e-27,0.6469400644933785","0.14859075277509887,0.10226769593590251,0.11565480705118297,0.19608010671212142,0.18911096367540878,0.8461000624251057"
56,"0.0,0.35098,0.0,0.0,0.0,0.0","0.0,0.3991400276037388,0.0,0.05392572997703561,0.07683035127416064,0.0","0.0,0.40223446095981513,0.0,0.0,0.0,0.0","0.06783013037030719,0.07111281213352023,0.036501261894135155,0.1860191567253312,0.19604466313780497,0.04021107397899325","3.3943934638663065e-23,0.28490827612349845,5.433383970973075e-32,2.0759254243270242e-30,4.5269540149403194e-26,5.0260742131796635e-26","0.1323644331249199,0.5070119233747518,0.08867962330584502,0.1725300806879277,0.4237809174255117,0.11800358765743499"
115,"0.0,0.0,0.0,0.0,0.55585,0.0","0.061307856699552736,0.0,0.0,0.0903342896587376,0.6164968369404795,0.0","0.0,0.0,0.0,0.0,0.5810980228539242,0.0","0.1093807444637449,0.06635208226505145,0.04434525081608332,0.17926916416065436,0.09246278114970839,0.04117909526043002","1.349116261477057e-36,4.5256068877152605e-25,1.030629827787774e-25,5.750833331604505e-17,0.46206353262803795,4.7982909272677506e-26","0.30306462840928083,0.17588383863101612,0.12762581823266264,0.5070368226626585,0.8145322204948292,0.09906462641359684"
2619,"0.0,0.0,0.66592,0.0,0.0,0.0","0.0,0.0,0.634182982516802,0.14222118101030715,0.15184022672595335,0.0","0.0,0.0,0.617898186485158,0.0,0.0,0.0","0.04201458807588928,0.11201169837234178,0.05331578843945602,0.29256101783956895,0.310705257301044,0.07300049720745738","1.141421512551629e-26,4.841930174913163e-28,0.5539837964377529,3.0017434293366826e-16,2.369282459052973e-14,7.461556268185954e-31","0.08821001111285157,0.1874090758467111,0.7758822812012818,0.9971367810830755,0.9960194037984961,0.23694269973742244"
