Index,True Label,Mean Estimate,Mode Estimate
1627,"0.0,0.15516999999999997,0.0,0.0,0.0,0.0,0.0","0.134291082285505,0.22968628967299384,0.07911654644790107,0.019517391662980173,0.21118281433918834,0.10118716312545414,0.04469766783265371","0.09710164429840218,0.29279958590435873,0.016326385399297257,0.0019902652940285573,0.20536880525634074,0.03801998444195899,0.002738627741986082"
200,"0.0,0.52298,0.0,0.0,0.0,0.0,0.0","0.10870236855108545,0.41057455688658534,0.17189310575573388,0.2070999391042422,0.2153637885148804,0.10028294007390028,0.13670013191901573","0.1089500923800151,0.4520443980355755,0.00535347230671814,0.041036192170294326,0.0054299421083591,0.01965910628361609,0.04839251668570482"
1825,"0.0,0.0,0.20335999999999999,0.0,0.0,0.0,0.0","0.26459706524411647,0.1186144631577039,0.1604724406525708,0.2391068909881919,0.18241036116113152,0.23885029243621522,0.11347604602875462","0.3373328646453941,0.11118944957401594,0.09048476018361272,0.2949701292560184,0.005692488180644659,0.28225120370957224,0.026497348016251372"
1079,"0.0,0.0,0.0,0.0,0.49978999999999996,0.0,0.0","0.24000645613190122,0.3764925809355132,0.21551259368258366,0.030656250687911394,0.4969148338230182,0.5267916929712319,0.01998705643382706","0.004172636413485193,0.5446589075182648,0.08321459776828413,0.030741905273893262,0.548577666538115,0.5467517057281177,0.0012632335679194397"
233,"0.0,0.11129,0.0,0.0,0.0,0.0,0.0","0.027505831096588242,0.16988157090181927,0.05846203018957067,0.04104681112426351,0.12782484726121093,0.03176435986329311,0.02906582590744087","0.015751670812276644,0.18162259306669085,0.03894047992853896,0.0025236787579624147,0.09318177535390722,0.0017886465722577601,0.04723492909723606"
1067,"0.0,0.0,0.0,0.46980999999999995,0.0,0.0,0.0","0.11624686088407062,0.09392962674456957,0.2996026431276667,0.183475798909628,0.4002832485430286,0.17520657028454092,0.2808500751690512","0.02416389405287567,0.00481674228430079,0.32294780583855043,0.13499182054836142,0.458814821187131,0.19085361451293487,0.3027384294530788"
1262,"0.49402999999999997,0.0,0.0,0.0,0.0,0.0,0.0","0.5064464820462374,0.18488365874714302,0.03714639648399727,0.03528563936377028,0.2062891123119087,0.0261697770402011,0.046881249303732594","0.49687877129087815,0.19209355939144834,0.04116000527439527,0.010077484109520682,0.18736534490510612,0.0016081951821041974,0.03543123900055712"
1219,"0.0,0.49760000000000004,0.0,0.0,0.0,0.0,0.0","0.04167299791085809,0.5079584788034677,0.06208375973702015,0.027605267481535904,0.17031063892849246,0.03055842358693832,0.04620967473302007","0.036212875578315026,0.511636528687667,0.011679398772196072,0.012359740821655616,0.24749362646232942,0.010618292847941017,0.0350020945066228"
951,"0.0,0.0,0.0,0.0,0.19056,0.0,0.0","0.037119802083073535,0.04350058697606421,0.06299503596816586,0.06478370033794836,0.3308627882439705,0.05481870406685999,0.05132538300963938","0.045901607269515664,0.040514313389024253,0.03854535746990248,0.039450932466856554,0.3069361059848472,0.013300620097915435,0.0449323226005246"
2165,"0.0,0.10655999999999999,0.0,0.0,0.0,0.0,0.0","0.03417621097715692,0.1623859729242413,0.044384396742299735,0.04554291946364544,0.087150269947873,0.03104539129019257,0.026508047793190877","0.020841458241099592,0.16848873677126786,0.024501540021271216,0.002281646108766416,0.05448002167209172,0.014481666662328663,0.040641955594188026"
