Index,True Label,Mean Estimate,Mode Estimate,Standard Deviation,HPDI Lower,HPDI Upper
2658,"0.14766,0.0,0.0,0.0,0.0,0.0,0.0","0.12309494855336643,0.16362790166719834,0.0,0.0,0.054042018371702805,0.0,0.0","0.1274854387858769,0.15642522863306457,0.0,0.0,0.0,0.0,0.0","0.04407556095990714,0.05206857240266944,0.04011905223112911,0.03292879990081663,0.04354382982103397,0.023472231640278077,0.01641437065311086","0.03247853347682434,0.053973492076889,0.00027820194181008034,0.0005304698478951432,0.0003549132651617545,0.00013043777734916237,0.00033011839599306604","0.20388028005358574,0.2577922710927161,0.1308925419671806,0.1081753110528922,0.1370449497574281,0.07908665804131246,0.051024234092202324"
1471,"0.0,0.0,0.0,0.0,0.0,0.25966999999999996,0.0","0.0,0.09934746365752752,0.08509861595262903,0.19075051200687002,0.13032634665956144,0.36928682876250873,0.11040881526448122","0.0,0.0,0.0,0.30074502423064126,0.0,0.40372962582031924,0.0","0.023775032552372143,0.08257449255273883,0.06922333146894509,0.10735736057014356,0.09596868934753383,0.08014778022188974,0.08639037253563991","0.00017908745986612294,0.0003303354328582545,0.0004479203025549519,0.0061935963354955185,0.0003211533693231706,0.21576293979558114,4.1484606636758796e-05","0.07946180109622625,0.2641064458535591,0.22933187286185072,0.3648410737614602,0.3103202419200103,0.5275874205949194,0.27931533675427184"
1722,"0.0,0.0,0.0,0.37842,0.0,0.0,0.0","0.07818646647472645,0.06379087114362791,0.06462878795014874,0.4146127007977107,0.0,0.05678558839025485,0.0","0.0,0.0,0.0,0.41492157069940155,0.0,0.0,0.0","0.06055357595394809,0.045122190893500266,0.055132252798562605,0.05483106231562411,0.037740680071386826,0.04699565572932634,0.03494866303883894","0.00022442905629383835,0.00016781057550182605,0.0001190865818372213,0.31626477233607286,5.1215528773439555e-05,0.000269741493802662,5.5130448475688615e-06","0.1954185646023932,0.14825315353126892,0.17930500478302783,0.5161986082251633,0.12259063034006844,0.1527631760247894,0.11514548766406732"
1369,"0.0,0.0,0.0,0.22225,0.0,0.0,0.0","0.055531573745640765,0.1162238268255805,0.07439960038930798,0.346382595640485,0.10117159585666387,0.12011733139580337,0.0","0.0,0.14271135977152816,0.0,0.33788664614481007,0.0,0.0,0.0","0.04447024377436325,0.05854651261565428,0.05663719794099759,0.06256087259625775,0.07068116235620085,0.07662373442115752,0.042952944493586095","2.2396176431391622e-05,0.0005251300394296269,0.0009234791900555519,0.2190188414305673,0.0037523315936202587,0.002660843197428607,0.0003212925575585919","0.14830110812529387,0.2065816590857854,0.1886871527745871,0.4682274095626449,0.23609457559575012,0.25819905467640153,0.14796020429968157"
2757,"0.0,0.0,0.0,0.5266,0.0,0.0,0.0","0.0,0.07307913966952426,0.4041253713138119,0.11423103173535801,0.3879675889015306,0.0,0.13054319079997384","0.0,0.0,0.42489243920797704,0.12233981574846164,0.3968045860296425,0.0,0.14718163000707013","0.016438629426156606,0.06343658603150155,0.04309393048651958,0.05807829581516976,0.04438111973090421,0.018267829408846296,0.06580357671556047","0.0009645555446661747,0.00011353060575830462,0.31316314846625165,0.005792302160490841,0.29993029901414364,6.715786730531634e-07,0.00025110786042074976","0.0499734935109715,0.21129100489650565,0.47993858666780637,0.21346990597503962,0.47345259202927226,0.051777944927856076,0.2356080883379459"
1437,"0.0,0.0,0.0,0.0,0.44913000000000003,0.0,0.0","0.0,0.0,0.0,0.0,0.42983782104672374,0.4157829731366542,0.46547979812220885","0.0,0.0,0.0,0.0,0.47933144077918727,0.5258591745001499,0.5451755016765175","0.014603743009379305,0.019653895777564104,0.020989583381858686,0.035343454361030036,0.07100745589464436,0.08696078201528576,0.06387937196999834","0.0023550184961517915,0.0016960846631806294,5.324834247916793e-05,5.511918332585332e-05,0.2987772984821179,0.26378621011484993,0.342572090192315","0.04920081061562673,0.049887349786518605,0.06788163747405952,0.11288250490751682,0.5482715068317031,0.5493446496332546,0.5499300803545585"
901,"0.0,0.0,0.46414999999999995,0.0,0.0,0.0,0.0","0.0,0.0,0.4380360255339704,0.05224761556237403,0.0,0.0,0.0","0.0,0.0,0.43501680839751905,0.0,0.0,0.0,0.0","0.02325468604974468,0.028361779681270703,0.037619518214344234,0.04032948287692242,0.03114458751261175,0.03321951511837423,0.032577537088392575","0.0003221486932235077,0.0002562748426052083,0.3648187791286456,0.0001882547408907907,4.910475170978045e-05,7.747545876257705e-05,3.080256860341061e-05","0.07736428415644638,0.09553356795207472,0.5048538278039643,0.13242787975449477,0.10426765061906719,0.10961513567601487,0.10892186883736558"
2035,"0.0,0.0,0.0,0.0,0.0,0.0,0.47218000000000004","0.0,0.0,0.06501024170689965,0.09554644885691203,0.0,0.1222441265268649,0.49361664102255265","0.0,0.0,0.0,0.0,0.0,0.10920765111058607,0.5465777182091633","0.017147737089350065,0.024694471672116976,0.05155056635681807,0.08021571103821278,0.039994270662513154,0.06833198273652477,0.05017648208040162","5.067576749656262e-05,0.00014696909689902745,0.00013009796764454256,8.678281204686066e-05,5.59590320357469e-06,0.0006136608375760832,0.3931836215754759","0.05176009688275467,0.08371011094880217,0.16537549922849015,0.2613772000687322,0.128515869890895,0.23642867536776307,0.5499986099726627"
1663,"0.0,0.0,0.0,0.0,0.4343,0.0,0.0","0.05122295082190929,0.061456740250835466,0.05114670763416645,0.058504495063439105,0.50509804523682,0.09968509347093325,0.0","0.0,0.0,0.0,0.0,0.5429777769639144,0.0,0.0","0.035980789073204435,0.044613814158293026,0.04372098518364385,0.04935803692634715,0.035225368976296335,0.07206003458960274,0.03595214638294781","0.0004093552364987242,9.530982854756352e-05,2.7298966060421353e-06,1.5741481817657777e-05,0.4352181929152451,3.423434459789118e-05,0.00011490818499109662","0.120584944103898,0.1457418787218896,0.1408887831464445,0.16266710849464136,0.5499242577862716,0.23744889038301453,0.11906325975103865"
2147,"0.0,0.0,0.0,0.06746000000000002,0.0,0.0,0.0","0.06302295063763103,0.08569075170311026,0.11688844037231923,0.09608609215245625,0.34477244475256913,0.14002336495847212,0.4376538983043788","0.0,0.0,0.06647809242432759,0.0,0.3586307533681558,0.05661294647375284,0.5116392814275981","0.04816855790723353,0.07800311476624235,0.07456391345524124,0.07265397666813017,0.11261038663785096,0.09531936814741661,0.10276489167650266","5.808274791050425e-06,0.00015278056449068047,0.0003310153422694468,3.309889956314003e-05,0.13115183557278318,3.438746051401508e-05,0.20798281784636313","0.15730794779979884,0.24823912691889122,0.24835986776872243,0.23836141255106189,0.5490268319371541,0.3207632848978526,0.5498867825135922"
2183,"0.0,0.29179,0.0,0.0,0.0,0.0,0.0","0.05335930856286102,0.2707894486332353,0.0,0.0,0.0,0.0,0.0","0.0,0.26503175740658597,0.0,0.0,0.0,0.0,0.0","0.03546575087189689,0.02222831912616907,0.03612239269608611,0.03060776619691025,0.03424961888883064,0.030693525799722003,0.017824672958808574","0.00011887704222343942,0.22632469239079553,1.6033645867411413e-05,7.169239944114092e-05,0.0001656219142073922,0.00026433787402046577,0.0004094231450226266","0.1187015566514692,0.3137128998774015,0.12033399371477367,0.10208843946265937,0.11274331453569178,0.10582284802614036,0.05698469327508629"
2011,"0.0,0.50913,0.0,0.0,0.0,0.0,0.0","0.0,0.5100768754672932,0.0,0.0,0.0,0.0,0.0","0.0,0.5135352098412735,0.0,0.0,0.0,0.0,0.0","0.030694903838369144,0.021792889483751587,0.037778862925514335,0.027018343802256397,0.04198526195250954,0.025851902820768647,0.02744761851095503","1.577488492288248e-05,0.47102350569761386,0.00010163230327144746,0.00019785158163766208,2.0471644377248037e-05,2.009716233574243e-05,0.00013567497104368073","0.10035726678070696,0.548675350126623,0.12121350837325788,0.08197702441539007,0.1325001567869227,0.08314692994655683,0.08805537424247095"
807,"0.0,0.0,0.28891999999999995,0.0,0.0,0.0,0.0","0.0,0.13269710641094756,0.1348315395040901,0.14574742762692833,0.08943625671736513,0.0,0.0","0.0,0.11759488280337907,0.10878321057512703,0.18710612990741404,0.08276943143092266,0.0,0.0","0.02657404958237208,0.03132973188673574,0.05931648981091464,0.04658550467760201,0.04628344818135644,0.0195467231204366,0.015577306425172693","0.0001760650449275777,0.07316968221382651,0.026132420928161582,0.05186861412991468,0.004429387838647288,7.777350577301951e-05,0.0014061615390534665","0.09076277367125725,0.1931555559620811,0.23884944774777353,0.2137507665628452,0.17126923477140849,0.0620051494059859,0.04935950074808704"
2572,"0.0,0.0,0.0,0.17923,0.0,0.0,0.0","0.0,0.05154132623773878,0.11945943325208204,0.21739193551255534,0.27826307338564743,0.10621926146844066,0.11947517782869127","0.0,0.0,0.08899901462154233,0.10142446046891321,0.0,0.0,0.0","0.024686273010162053,0.0541625659254477,0.06043028790753507,0.113182460720993,0.20952435510504705,0.08769461540399578,0.16161926359063125","0.00025741326396008904,0.00019389788327413195,0.0011554669608549854,0.021971158296994347,0.0006437274706829729,0.0009813552989952773,2.085325627198526e-05","0.06962134532819232,0.1611972140461923,0.22369695173226622,0.41046961437893853,0.5370634240774818,0.26507144207677324,0.49230446435385045"
